Item.Filename,target_word,image_selection,feedback,reps,Item.Height,Item.Backness,F3,F0,Talker,Duration,Experiment,SR,F1,F2
E2_0.525_1.749.wav,TEST,forward,FALSE,2,0.525,1.749,3034.3480775556195,232.36227597861034,E2_synth,0.2492,1b (synthesized),187.18084136032752,316.42150952460867,1819.0600955272582
E2_0.525_2.025.wav,TEST,forward,FALSE,2,0.525,2.025,3192.137219693921,232.36227597861034,E2_synth,0.2492,1b (synthesized),187.18084136032752,316.42150952460867,2397.2444614278993
E2_0.599_1.551.wav,TEST,forward,FALSE,2,0.599,1.551,2981.378543999685,264.282566917471,E2_synth,0.2492,1b (synthesized),195.38701284271033,355.66250905324466,1677.369837902247
E2_0.599_1.675.wav,TEST,forward,FALSE,2,0.599,1.675,3025.6443306258593,232.36227597861034,E2_synth,0.2492,1b (synthesized),187.18084136032752,340.7248348614856,1819.0600955272582
E2_0.599_1.918.wav,TEST,forward,FALSE,2,0.599,1.918,3162.7395247124323,232.36227597861034,E2_synth,0.2492,1b (synthesized),187.18084136032752,340.7248348614856,2319.4264531927347
E2_0.675_1.398.wav,TEST,forward,FALSE,2,0.675,1.398,2936.844689477732,264.282566917471,E2_synth,0.2492,1b (synthesized),195.38701284271033,383.74653629932715,1553.0597136592621
E2_0.675_1.502.wav,TEST,forward,FALSE,2,0.675,1.502,2983.8090763666387,264.282566917471,E2_synth,0.2492,1b (synthesized),195.38701284271033,383.74653629932715,1723.2757647873818
E2_0.675_1.625.wav,TEST,forward,FALSE,2,0.675,1.625,3029.1950029091527,232.36227597861034,E2_synth,0.2492,1b (synthesized),187.18084136032752,367.629344901464,1866.9758637736368
E2_0.675_1.825.wav,TEST,forward,FALSE,2,0.675,1.825,3142.9461345572968,232.36227597861034,E2_synth,0.2492,1b (synthesized),187.18084136032752,367.629344901464,2280.3294694315855
E2_0.675_1.951.wav,TEST,forward,FALSE,2,0.675,1.951,3245.752451193537,254.80486156925022,E2_synth,0.2492,1b (synthesized),193.02286513471535,379.1032722407615,2667.2643925642033
E2_0.675_2.025.wav,TEST,forward,FALSE,2,0.675,2.025,3302.234114513243,254.80486156925022,E2_synth,0.2492,1b (synthesized),193.02286513471535,379.1032722407615,2872.1284499708745
E2_0.775_1.283.wav,TEST,forward,FALSE,2,0.775,1.283,2915.4903413513043,264.282566917471,E2_synth,0.2492,1b (synthesized),195.38701284271033,424.10551183027724,1529.9376668422528
E2_0.775_1.451.wav,TEST,forward,FALSE,2,0.775,1.451,2993.2169295919307,264.282566917471,E2_synth,0.2492,1b (synthesized),195.38701284271033,424.10551183027724,1809.8192781167945
E2_0.775_1.577.wav,TEST,forward,FALSE,2,0.775,1.577,3043.026142349407,232.36227597861034,E2_synth,0.2492,1b (synthesized),187.18084136032752,406.2932606162998,1966.6270867570845
E2_0.775_1.731.wav,TEST,forward,FALSE,2,0.775,1.731,3133.6958605176255,232.36227597861034,E2_synth,0.2492,1b (synthesized),187.18084136032752,406.2932606162998,2294.052574393771
E2_0.775_1.875.wav,TEST,forward,FALSE,2,0.775,1.875,3250.9612768800107,254.80486156925022,E2_synth,0.2492,1b (synthesized),193.02286513471535,418.9739114278045,2732.053092557923
E2_0.785_1.981.wav,TEST,forward,FALSE,2,0.785,1.981,3342.931145032602,254.80486156925022,E2_synth,0.2492,1b (synthesized),193.02286513471535,423.1846692415614,3068.0843453914404
E2_0.825_1.163.wav,TEST,forward,FALSE,2,0.825,1.163,2878.5972405552084,264.282566917471,E2_synth,0.2492,1b (synthesized),195.38701284271033,445.84986640093035,1426.5044254050422
E2_0.875_0.965.wav,TEST,forward,FALSE,2,0.875,0.965,2815.120216279417,264.282566917471,E2_synth,0.2492,1b (synthesized),195.38701284271033,468.70907787040994,1230.2618020718326
E2_0.875_1.246.wav,TEST,forward,FALSE,2,0.875,1.246,2926.7675981396474,264.282566917471,E2_synth,0.2492,1b (synthesized),195.38701284271033,468.70907787040994,1629.4246775379227
E2_0.875_1.398.wav,TEST,forward,FALSE,2,0.875,1.398,3001.5846617340408,264.282566917471,E2_synth,0.2492,1b (synthesized),195.38701284271033,468.70907787040994,1896.9114178508664
E2_0.875_1.502.wav,TEST,forward,FALSE,2,0.875,1.502,3059.7357448389826,264.282566917471,E2_synth,0.2492,1b (synthesized),195.38701284271033,468.70907787040994,2104.8137721818844
E2_0.875_1.625.wav,TEST,forward,FALSE,2,0.875,1.625,3115.472735088019,232.36227597861034,E2_synth,0.2492,1b (synthesized),187.18084136032752,449.0234958432644,2280.329469431585
E2_0.875_1.875.wav,TEST,forward,FALSE,2,0.875,1.875,3317.2721136331634,254.80486156925022,E2_synth,0.2492,1b (synthesized),193.02286513471535,463.0377823424118,3019.385624533652
E2_0.875_1.951.wav,TEST,forward,FALSE,2,0.875,1.951,3383.8982986005853,254.80486156925022,E2_synth,0.2492,1b (synthesized),193.02286513471535,463.0377823424118,3257.8040858203276
E2_0.901_1.749.wav,TEST,forward,FALSE,2,0.901,1.749,3233.1059835020405,254.80486156925022,E2_synth,0.2492,1b (synthesized),193.02286513471535,475.23463670835014,2732.053092557923
E2_0.949_0.702.wav,TEST,forward,FALSE,2,0.949,0.702,2741.6804000783827,264.282566917471,E2_synth,0.2492,1b (synthesized),195.38701284271033,504.709124848715,1018.3941194570099
E2_0.949_0.848.wav,TEST,forward,FALSE,2,0.949,0.848,2786.714845683633,264.282566917471,E2_synth,0.2492,1b (synthesized),195.38701284271033,504.709124848715,1178.4817929689991
E2_0.949_1.001.wav,TEST,forward,FALSE,2,0.949,1.001,2841.523391666228,264.282566917471,E2_synth,0.2492,1b (synthesized),195.38701284271033,504.709124848715,1373.3142705759985
E2_0.949_1.102.wav,TEST,forward,FALSE,2,0.949,1.102,2882.581097912653,264.282566917471,E2_synth,0.2492,1b (synthesized),195.38701284271033,504.709124848715,1519.2654993386016
E2_0.949_1.289.wav,TEST,forward,FALSE,2,0.949,1.289,2970.4633837747556,264.282566917471,E2_synth,0.2492,1b (synthesized),195.38701284271033,504.709124848715,1831.6679392376163
E2_0.949_1.451.wav,TEST,forward,FALSE,2,0.949,1.451,3061.0786427632725,264.282566917471,E2_synth,0.2492,1b (synthesized),195.38701284271033,504.709124848715,2153.785505051882
E2_0.989_1.681.wav,TEST,forward,FALSE,2,0.989,1.681,3234.7929631705256,254.80486156925022,E2_synth,0.2492,1b (synthesized),193.02286513471535,518.9505784619039,2787.2442260518346
E2_1.051_0.521.wav,TEST,forward,FALSE,2,1.051,0.521,2696.6126221731693,233.6109483917551,E2_synth,0.2492,1b (synthesized),187.51553442762452,536.3900986042438,903.1256511158236
E2_1.051_0.647.wav,TEST,forward,FALSE,2,1.051,0.647,2730.899795611255,233.6109483917551,E2_synth,0.2492,1b (synthesized),187.51553442762452,536.3900986042438,1024.3993217796751
E2_1.051_0.702.wav,TEST,forward,FALSE,2,1.051,0.702,2747.27531069065,233.6109483917551,E2_synth,0.2492,1b (synthesized),187.51553442762452,536.3900986042438,1082.3194891062576
E2_1.051_0.848.wav,TEST,forward,FALSE,2,1.051,0.848,2795.377257148648,233.6109483917551,E2_synth,0.2492,1b (synthesized),187.51553442762452,536.3900986042438,1252.4559870468465
E2_1.051_0.925.wav,TEST,forward,FALSE,2,1.051,0.925,2823.720267855079,233.6109483917551,E2_synth,0.2492,1b (synthesized),187.51553442762452,536.3900986042438,1352.7051648404197
E2_1.051_1.001.wav,TEST,forward,FALSE,2,1.051,1.001,2853.9190624015623,233.6109483917551,E2_synth,0.2492,1b (synthesized),187.51553442762452,536.3900986042438,1459.5182467320722
E2_1.051_1.102.wav,TEST,forward,FALSE,2,1.051,1.102,2897.773395701571,233.6109483917551,E2_synth,0.2492,1b (synthesized),187.51553442762452,536.3900986042438,1614.6309445871968
E2_1.051_1.175.wav,TEST,forward,FALSE,2,1.051,1.175,2944.8850365687153,264.282566917471,E2_synth,0.2492,1b (synthesized),195.38701284271033,558.906542887737,1809.8192781167943
E2_1.051_1.246.wav,TEST,forward,FALSE,2,1.051,1.246,2982.669120712417,264.282566917471,E2_synth,0.2492,1b (synthesized),195.38701284271033,558.906542887737,1942.9879992008134
E2_1.051_1.325.wav,TEST,forward,FALSE,2,1.051,1.325,3011.132045603213,232.36227597861034,E2_synth,0.2492,1b (synthesized),187.18084136032752,535.4327056718791,2014.3970838667212
E2_1.051_1.398.wav,TEST,forward,FALSE,2,1.051,1.398,3054.2557058179395,232.36227597861034,E2_synth,0.2492,1b (synthesized),187.18084136032752,535.4327056718791,2166.948456587361
E2_1.051_1.502.wav,TEST,forward,FALSE,2,1.051,1.502,3121.3924743180605,232.36227597861034,E2_synth,0.2492,1b (synthesized),187.18084136032752,535.4327056718791,2404.4469932079555
E2_1.051_1.625.wav,TEST,forward,FALSE,2,1.051,1.625,3229.0944653373576,254.80486156925022,E2_synth,0.2492,1b (synthesized),193.02286513471535,552.1438742582967,2804.017962295699
E2_1.051_1.749.wav,TEST,forward,FALSE,2,1.051,1.749,3334.012754400064,254.80486156925022,E2_synth,0.2492,1b (synthesized),193.02286513471535,552.1438742582967,3174.192835885498
E2_1.076_1.661.wav,TEST,forward,FALSE,2,1.076,1.661,3274.801699144892,254.80486156925022,E2_synth,0.2492,1b (synthesized),193.02286513471535,566.1214629819706,2980.38764748549
E2_1.111_1.571.wav,TEST,forward,FALSE,2,1.111,1.571,3204.4772172561766,232.36227597861034,E2_synth,0.2492,1b (synthesized),187.18084136032752,568.5420150980661,2735.5155982526785
E2_1.125_0.575.wav,TEST,forward,FALSE,2,1.125,0.575,2715.267306623845,233.6109483917551,E2_synth,0.2492,1b (synthesized),187.51553442762452,577.5885085778382,1026.450170588427
E2_1.125_0.702.wav,TEST,forward,FALSE,2,1.125,0.702,2754.821510019139,233.6109483917551,E2_synth,0.2492,1b (synthesized),187.51553442762452,577.5885085778382,1165.44899159081
E2_1.125_0.802.wav,TEST,forward,FALSE,2,1.125,0.802,2789.701026940819,233.6109483917551,E2_synth,0.2492,1b (synthesized),187.51553442762452,577.5885085778382,1288.0203320067533
E2_1.125_0.925.wav,TEST,forward,FALSE,2,1.125,0.925,2837.673510253085,233.6109483917551,E2_synth,0.2492,1b (synthesized),187.51553442762452,577.5885085778382,1456.60212733005
E2_1.125_1.053.wav,TEST,forward,FALSE,2,1.125,1.053,2894.274460205965,233.6109483917551,E2_synth,0.2492,1b (synthesized),187.51553442762452,577.5885085778382,1655.505521551894
E2_1.125_1.175.wav,TEST,forward,FALSE,2,1.125,1.175,2955.4014845763836,233.6109483917551,E2_synth,0.2492,1b (synthesized),187.51553442762452,577.5885085778382,1870.3141534932183
E2_1.125_1.246.wav,TEST,forward,FALSE,2,1.125,1.246,2993.904143519924,232.36227597861034,E2_synth,0.2492,1b (synthesized),187.18084136032752,576.5575813527339,2004.3502364967358
E2_1.125_1.325.wav,TEST,forward,FALSE,2,1.125,1.325,3040.7832728157896,232.36227597861034,E2_synth,0.2492,1b (synthesized),187.18084136032752,576.5575813527339,2169.116488879425
E2_1.163_1.367.wav,TEST,forward,FALSE,2,1.163,1.367,3084.71610139285,232.36227597861034,E2_synth,0.2492,1b (synthesized),187.18084136032752,598.8883673039701,2349.775840683594
E2_1.175_1.502.wav,TEST,forward,FALSE,2,1.175,1.502,3206.9995064389864,254.80486156925022,E2_synth,0.2492,1b (synthesized),193.02286513471535,625.0356287353649,2806.8233827344293
E2_1.187_0.987.wav,TEST,forward,FALSE,2,1.187,0.987,2878.882430978986,233.6109483917551,E2_synth,0.2492,1b (synthesized),187.51553442762452,614.5324238744447,1648.896725868778
E2_1.199_0.647.wav,TEST,forward,FALSE,2,1.199,0.647,2744.0450871202993,233.6109483917551,E2_synth,0.2492,1b (synthesized),187.51553442762452,621.951236813028,1187.8042246290174
E2_1.199_0.702.wav,TEST,forward,FALSE,2,1.199,0.702,2763.289262832775,233.6109483917551,E2_synth,0.2492,1b (synthesized),187.51553442762452,621.951236813028,1254.9634056036912
E2_1.199_0.802.wav,TEST,forward,FALSE,2,1.199,0.802,2801.1091866462784,233.6109483917551,E2_synth,0.2492,1b (synthesized),187.51553442762452,621.951236813028,1386.9490591223725
E2_1.199_0.925.wav,TEST,forward,FALSE,2,1.199,0.925,2853.1258377968234,233.6109483917551,E2_synth,0.2492,1b (synthesized),187.51553442762452,621.951236813028,1568.4790836092695
E2_1.199_1.053.wav,TEST,forward,FALSE,2,1.199,1.053,2914.4983510628936,233.6109483917551,E2_synth,0.2492,1b (synthesized),187.51553442762452,621.951236813028,1782.6596121436487
E2_1.199_1.102.wav,TEST,forward,FALSE,2,1.199,1.102,2940.1515830895323,233.6109483917551,E2_synth,0.2492,1b (synthesized),187.51553442762452,621.951236813028,1872.1854031155854
E2_1.199_1.175.wav,TEST,forward,FALSE,2,1.199,1.175,2969.9739266902056,213.09589276483555,E2_synth,0.2492,1b (synthesized),181.8574990231041,603.1846736665938,1953.1981948646837
E2_1.199_1.246.wav,TEST,forward,FALSE,2,1.199,1.246,3022.516664884023,232.36227597861034,E2_synth,0.2492,1b (synthesized),187.18084136032752,620.8411273610643,2158.297975257643
E2_1.199_1.541.wav,TEST,forward,FALSE,2,1.199,1.541,3254.680677057428,254.80486156925022,E2_synth,0.2492,1b (synthesized),193.02286513471535,640.2179428503114,2989.34223559417
E2_1.199_1.625.wav,TEST,forward,FALSE,2,1.199,1.625,3329.9557561839856,254.80486156925022,E2_synth,0.2492,1b (synthesized),193.02286513471535,640.2179428503114,3251.2949889152906
E2_1.238_0.615.wav,TEST,forward,FALSE,2,1.238,0.615,2736.8895897701527,233.6109483917551,E2_synth,0.2492,1b (synthesized),187.51553442762452,646.6865383078958,1196.1480234267285
E2_1.238_1.151.wav,TEST,forward,FALSE,2,1.238,1.151,2969.991808362669,213.09589276483555,E2_synth,0.2492,1b (synthesized),181.8574990231041,627.1736198686768,1982.7170053909795
